State	NO2	O3	SO2	CO	Date
Alabama	12.06563497	0.012098839	0.771912935	0.211872742	2013
Alabama	9.412271341	0.024632636	1.197450285	0.206143861	2014
Alabama	9.078580207	0.023999967	1.028069163	0.220663757	2015
Alabama	9.524873195	0.028347745	0.859121289	0.208931389	2016
Alaska	11.65850961	0.010306575	5.947267223	0.455231983	2014
Alaska	11.1478255	0.014200752	6.164254041	0.403884908	2015
Arizona	26.53220018	0.023657187	2.300242809	0.747947444	2000
Arizona	22.74798219	0.021625032	1.667860284	0.651818981	2001
Arizona	23.66780026	0.022801819	1.869940741	0.704752085	2002
Arizona	23.10324722	0.022507736	1.803027611	0.630116004	2003
Arizona	20.13382427	0.022607265	1.617168776	0.507584676	2004
Arizona	21.35674227	0.023742904	1.840280443	0.615789798	2005
Arizona	20.83644494	0.025201951	1.690621807	0.557955091	2006
Arizona	19.33187705	0.024248746	1.519152612	0.506916212	2007
Arizona	18.25024043	0.025572684	1.458164283	0.42358442	2008
Arizona	17.15495485	0.0253902	1.176336267	0.42461835	2009
Arizona	15.92167978	0.025896229	1.049323382	0.363256421	2010
Arizona	16.61797275	0.026811492	0.780930837	0.344460231	2011
Arizona	17.83822986	0.026504481	0.915594779	0.344232999	2012
Arizona	15.47952767	0.027972659	0.729335197	0.321710118	2013
Arizona	16.1167939	0.026556705	0.912432634	0.406042777	2014
Arizona	12.71125376	0.028142608	0.582030188	0.354356306	2015
Arizona	15.81119501	0.022137347	0.407995847	0.467866135	2016
Arkansas	10.78174473	0.024740643	3.150379349	0.587176643	2007
Arkansas	8.991394929	0.02488974	1.766043216	0.441437623	2008
Arkansas	9.14633706	0.024487189	1.726056748	0.424968915	2009
Arkansas	10.00474884	0.02764992	1.292560876	0.401517388	2010
Arkansas	9.982133811	0.027461282	1.365532536	0.431462526	2011
Arkansas	10.56882755	0.027883923	1.304815792	0.473862666	2012
Arkansas	9.791679258	0.025577408	1.299241536	0.402850058	2013
Arkansas	8.862050756	0.023851507	1.141635816	0.378426479	2014
Arkansas	8.612832871	0.024334931	1.125333376	0.305918841	2015
Arkansas	8.661112791	0.026009593	0.677278505	0.321416121	2016
California	17.58160222	0.023672681	1.720995966	0.64755878	2000
California	17.76145958	0.024844929	1.817911002	0.623658577	2001
California	16.75660134	0.026341632	1.626035875	0.599051449	2002
California	15.79721183	0.025646226	1.501031936	0.572931336	2003
California	15.15201892	0.025980271	1.830277427	0.519293128	2004
California	13.96506075	0.025120713	1.65488531	0.457386376	2005
California	14.01529996	0.026273783	1.38474236	0.442643687	2006
California	13.0778974	0.026667387	1.218286538	0.417516146	2007
California	12.97674257	0.026976473	1.089923774	0.38898722	2008
California	12.87473388	0.026157169	1.002674179	0.395787866	2009
California	12.24810878	0.025669943	0.717243484	0.342879562	2010
California	12.28527714	0.026143919	0.708950402	0.35594094	2011
California	11.07284728	0.026876215	0.602780884	0.333573048	2012
California	11.76286017	0.026072363	0.481614509	0.35614815	2013
California	10.88294617	0.026957578	0.489994394	0.338269482	2014
California	10.26807455	0.027550727	0.455505313	0.328099602	2015
California	8.101859627	0.025300654	0.613857268	0.359393115	2016
Colorado	14.90246899	0.017066016	2.162458575	0.615031414	2000
Colorado	25.78340072	0.016376249	2.424493346	0.624578455	2001
Colorado	19.76856672	0.020611989	2.242235092	0.497702697	2002
Colorado	21.10201374	0.019384921	1.98175104	0.548118323	2003
Colorado	21.64520825	0.017202073	1.89786579	0.619114536	2004
Colorado	24.16992608	0.018813407	1.929996517	0.614636162	2005
Colorado	24.64473514	0.020494109	2.088588916	0.568998425	2006
Colorado	23.83502483	0.021691659	1.922335301	0.55198822	2007
Colorado	19.0693841	0.025623759	1.896769249	0.403315175	2008
Colorado	14.23084694	0.026782819	1.391090016	0.357665222	2009
Colorado	16.17247603	0.022958481	1.035236844	0.364520377	2010
Colorado	17.52102948	0.027857723	1.412752459	0.335349569	2011
Colorado	20.30606678	0.026332125	1.33838643	0.372662028	2012
Colorado	14.34269103	0.028709089	1.06459689	0.309741909	2013
Colorado	16.91425136	0.027252689	0.939423998	0.319980452	2014
Colorado	20.04232815	0.024448163	1.032487116	0.38797456	2015
Colorado	23.62382029	0.020989141	1.015169342	0.449277654	2016
Connecticut	17.44416647	0.026086017	3.215906012	0.475583756	2006
Connecticut	12.61999465	0.029019812	1.76329727	0.316991474	2007
Connecticut	10.53673959	0.02607892	1.243744956	0.344388508	2008
Connecticut	10.86337634	0.023751812	1.403198583	0.314125851	2009
Connecticut	9.739028127	0.027474276	0.967631878	0.279255688	2010
Connecticut	8.527017872	0.028971154	0.904941437	0.221551434	2011
Connecticut	7.276309032	0.030193727	0.654490879	0.214201513	2012
Connecticut	7.411335839	0.031194899	0.564602779	0.203300292	2013
Connecticut	7.237452216	0.03038545	0.586975397	0.20178385	2014
Connecticut	8.045103611	0.031103357	0.354454856	0.214750538	2015
Country Of Mexico	20.45152124	0.023011423	1.586384698	0.888994451	2006
Country Of Mexico	20.33864072	0.022467707	1.617737602	0.805019126	2007
Country Of Mexico	20.10993471	0.021160506	1.666051609	0.795493576	2008
Country Of Mexico	23.05758226	0.022389944	5.856947704	1.042813519	2009
Country Of Mexico	18.59104976	0.022187474	1.953793936	0.809284181	2010
Country Of Mexico	22.38600846	0.016842972	3.562941623	0.919220623	2011
Delaware	11.07123298	0.024982754	1.242516317	0.247175758	2011
Delaware	12.4883821	0.026535236	1.008744824	0.266557416	2012
Delaware	10.79212688	0.028940674	0.917820116	0.239470264	2013
Delaware	11.66255922	0.02622979	1.13251452	0.25654545	2014
Delaware	10.04239338	0.028402518	0.742745736	0.299864136	2015
Delaware	13.77105545	0.02515894	0.84385519	0.281311167	2016
District Of Columbia	22.72571731	0.017567396	8.102901945	1.178785615	2000
District Of Columbia	24.47431118	0.020935894	6.700384309	1.072903398	2001
District Of Columbia	24.4410358	0.024150441	6.738692	1.156438718	2002
District Of Columbia	22.64075435	0.019371848	8.365124235	0.893882247	2003
District Of Columbia	20.95640373	0.019498176	6.501373407	0.619777717	2004
District Of Columbia	20.83678836	0.021643572	4.458034069	0.846270718	2005
District Of Columbia	15.96655991	0.026704019	4.54724157	1.113733879	2006
District Of Columbia	15.3248109	0.028543284	5.037442204	1.196828216	2007
District Of Columbia	18.05779924	0.0264677	5.542164683	1.222816475	2008
District Of Columbia	18.30295407	0.023656215	4.548703052	0.863542865	2009
District Of Columbia	17.64391755	0.028239995	3.375376857	0.882144277	2010
District Of Columbia	15.93690029	0.024549046	3.608962774	0.670609247	2011
District Of Columbia	16.2749268	0.025915083	1.67651553	0.594795099	2012
District Of Columbia	11.50814451	0.025501211	0.999849811	0.340994221	2013
District Of Columbia	12.30294337	0.024595138	1.102626569	0.35826178	2014
District Of Columbia	13.22955081	0.026638994	1.266655127	0.273273042	2015
District Of Columbia	12.46064984	0.031057155	0.988630621	0.257842103	2016
Florida	12.45303832	0.026261261	1.964580315	0.726884368	2000
Florida	12.41236393	0.024151405	1.143444003	0.636846527	2001
Florida	11.31396137	0.023168025	0.669506642	0.469160198	2002
Florida	10.92981284	0.02341661	0.663360464	0.439436188	2003
Florida	9.516472522	0.025964045	0.654249219	0.522551725	2004
Florida	8.64435951	0.027013867	0.511311175	0.562046152	2005
Florida	8.519962405	0.029191479	0.396327781	0.387473329	2006
Florida	6.136312015	0.028464311	0.651221177	0.285468759	2007
Florida	5.214251263	0.027827563	0.543036263	0.224047878	2008
Florida	6.027942124	0.028474348	0.123961606	0.336426787	2009
Florida	5.67248939	0.028882025	0.15113195	0.393144755	2010
Florida	5.361869504	0.028131008	0.093423671	0.434528285	2011
Florida	5.406926178	0.026901896	0.061154891	0.383866352	2012
Florida	4.54572687	0.026027166	-0.025211738	0.298495707	2013
Florida	4.979451606	0.026022286	0.107163364	0.456610356	2014
Florida	4.109642248	0.025707593	0.033440168	0.513828385	2015
Florida	5.492868956	0.029212923	0.398801484	0.572797385	2016
Georgia	16.50065643	0.016583522	1.159250848	0.397306696	2010
Georgia	13.38118529	0.022986242	0.885868433	0.331578157	2011
Georgia	11.57887311	0.022055426	0.436468846	0.329925821	2012
Georgia	9.439669562	0.019709375	0.331342196	0.297494161	2013
Georgia	10.42954338	0.020054216	0.349044275	0.313879163	2014
Georgia	9.673003243	0.019226491	0.246545558	0.313938153	2015
Georgia	11.93532611	0.019770381	0.298054206	0.319099175	2016
Hawaii	2.889730551	0.027078976	0.90962653	0.096003434	2011
Hawaii	2.890491066	0.024251661	0.871505976	0.11197753	2012
Hawaii	3.116694444	0.02822294	1.281737006	0.648115264	2013
Hawaii	3.449303328	0.023971549	0.985340342	0.143267248	2014
Hawaii	3.564983056	0.023762974	1.054632041	0.09513524	2015
Idaho	6.337445622	0.034156216	0.231964986	0.134527635	2009
Idaho	9.390928281	0.026456169	0.33550665	0.178593122	2010
Idaho	9.925650261	0.012998609	0.714285696	0.27173913	2011
Illinois	26.43745748	0.017104861	6.029043053	0.706236491	2000
Illinois	22.35676371	0.020863861	5.458529167	0.589774034	2001
Illinois	19.85394454	0.021769086	4.191393196	0.587919962	2002
Illinois	20.68405669	0.020922854	5.05211891	0.510362492	2003
Illinois	18.81421912	0.020636064	4.14710208	0.579574511	2004
Illinois	17.89908033	0.024536261	4.798869465	0.454540527	2005
Illinois	17.39159479	0.021143597	2.731984132	0.36909736	2006
Illinois	14.5016939	0.023438029	1.656475734	0.327289941	2007
Illinois	14.08593527	0.021669791	1.573091943	0.276598447	2008
Illinois	13.41429467	0.02062502	1.443849234	0.264456121	2009
Illinois	13.03504055	0.026297235	2.109092105	0.345365218	2010
Illinois	12.10236829	0.024870333	2.492728805	0.341708738	2011
Illinois	11.95403439	0.027684873	1.100231779	0.29630255	2012
Illinois	10.98378854	0.02380208	0.880253854	0.293098526	2013
Illinois	10.5475327	0.024025697	0.97066937	0.297944532	2014
Illinois	8.385993704	0.025774017	1.191229164	0.302068003	2015
Illinois	10.37443164	0.02501433	0.956746464	0.308554324	2016
Indiana	15.28758037	0.029781719	7.402338168	0.875499012	2000
Indiana	14.94784354	0.03215273	3.275512208	0.382292343	2001
Indiana	16.39270371	0.035505727	3.531237898	0.443045187	2002
Indiana	14.52277865	0.029897034	3.374679348	0.441228725	2003
Indiana	13.78055534	0.030380406	4.726494993	0.566462713	2004
Indiana	13.23063003	0.032806516	4.806982413	0.42141313	2005
Indiana	13.92275214	0.024199563	9.943560213	0.654827132	2006
Indiana	11.03799416	0.03182974	3.385712667	0.451713751	2007
Indiana	9.288780685	0.028749516	2.450009717	0.420828266	2008
Indiana	10.13562379	0.025930056	1.527114605	0.232983119	2009
Indiana	9.392295469	0.029449952	2.973335769	0.163544463	2010
Indiana	9.906356071	0.03377056	1.363555359	0.056847478	2011
Indiana	9.840462542	0.03576251	0.844479451	0.401090699	2012
Indiana	10.36200123	0.028501503	2.169481035	0.26966094	2013
Indiana	11.33361768	0.027034701	2.450405676	0.229563332	2014
Indiana	13.48954216	0.026216805	1.251169649	0.246694703	2015
Indiana	13.85747808	0.02654232	0.40434399	0.243488557	2016
Iowa	8.230118	0.016324806	0.474706742	0.209625677	2006
Iowa	7.35855768	0.028938931	0.54321733	0.254134703	2007
Iowa	7.463026111	0.027259209	0.448813236	0.256258285	2008
Iowa	6.99674808	0.026158571	0.314539624	0.241205684	2009
Iowa	7.503803251	0.028705162	0.390955671	0.249197104	2010
Iowa	7.370355409	0.028016854	0.500940751	0.208536354	2011
Iowa	7.579421651	0.029344552	0.415098682	0.217591018	2012
Iowa	6.766695505	0.028334607	0.401613127	0.203026567	2013
Iowa	6.348770536	0.026640816	0.409734818	0.201997016	2014
Iowa	6.067910474	0.027443918	0.395205017	0.206672582	2015
Iowa	5.99489478	0.030609082	0.197277615	0.207392242	2016
Kansas	9.703852443	0.029725577	0.933504325	0.756692255	2000
Kansas	10.59490916	0.027977983	1.003458479	0.332551233	2001
Kansas	8.779486628	0.027315749	1.565306009	0.391134335	2002
Kansas	9.62307034	0.027759985	1.810610985	0.314008084	2003
Kansas	9.540076842	0.02433055	2.109379431	0.382984828	2004
Kansas	10.94959049	0.026171216	2.197041968	0.381530938	2005
Kansas	11.1781055	0.027626791	3.302924554	0.373603757	2006
Kansas	13.39360328	0.023231537	4.182694392	0.424458408	2007
Kansas	16.80789221	0.022085516	4.055625424	0.404349173	2008
Kansas	12.2716398	0.023496339	4.642041216	0.294814056	2009
Kansas	13.06667531	0.021598386	5.206644488	0.415226933	2010
Kansas	13.10077026	0.021984429	3.599724497	0.45329608	2011
Kansas	12.06884785	0.028820168	2.802554812	0.512495068	2012
Kansas	11.85971267	0.025206117	2.058358808	0.437102334	2013
Kansas	11.0309246	0.02518004	1.739630673	0.264176037	2014
Kansas	11.04881083	0.025338416	1.546777449	0.285506671	2015
Kansas	11.58227305	0.022839818	1.085574148	0.254271807	2016
Kentucky	12.67438861	0.028887813	4.787189543	0.178662628	2000
Kentucky	12.55444373	0.030233282	4.05971018	0.130278396	2001
Kentucky	11.07469403	0.032020809	2.930079489	0.129297769	2002
Kentucky	10.85226563	0.032984433	3.526529227	0.103552243	2003
Kentucky	14.10820124	0.015324061	1.520121976	0.351466244	2013
Kentucky	11.46021739	0.020485859	1.449072012	0.26168554	2014
Kentucky	7.868658326	0.023671642	0.553036456	0.269947912	2015
Louisiana	17.34607424	0.023755951	3.664487372	0.758775426	2000
Louisiana	17.35923877	0.022977722	3.689118728	0.823653831	2001
Louisiana	17.99676322	0.021032043	2.605458559	0.712044333	2002
Louisiana	15.56250225	0.020968978	3.379993417	0.659706731	2003
Louisiana	15.81622602	0.022231992	3.465819449	0.564237847	2004
Louisiana	14.39962953	0.025390379	3.758536721	0.468900494	2005
Louisiana	14.99175221	0.022960394	3.44095109	0.369766013	2006
Louisiana	15.19911692	0.022392932	2.573834332	0.382013406	2007
Louisiana	13.11445545	0.021679028	2.397514972	0.285544642	2008
Louisiana	12.87514347	0.022424953	1.905434305	0.219816584	2009
Louisiana	12.69854283	0.025291603	1.364606	0.24704183	2010
Louisiana	11.66570671	0.025233942	1.242986377	0.221762628	2011
Louisiana	11.40054294	0.024979115	0.83492998	0.219439344	2012
Louisiana	9.644705094	0.023653811	0.641808372	0.204638133	2013
Louisiana	10.48086921	0.023334157	1.259480079	0.268198378	2014
Louisiana	9.380472675	0.023539777	1.077517994	0.218980755	2015
Louisiana	12.91140163	0.026846491	1.103548447	0.230932377	2016
Maine	2.336910172	0.026278697	0.830939921	0.178743986	2006
Maine	2.800110227	0.026452496	0.771299408	0.173373499	2007
Maine	5.859293306	0.023858373	1.200774898	0.163593138	2008
Maine	6.680511959	0.023028466	1.831945941	0.20699976	2009
Maine	6.158308673	0.026195181	0.935770908	0.253091131	2010
Maine	5.594337943	0.024516357	0.821899954	0.23291655	2011
Maine	6.060695173	0.02458718	0.758037053	0.287265965	2012
Maine	3.914201793	0.027136047	0.844305513	0.221742505	2013
Maine	3.583531712	0.024984126	0.541090095	0.214064537	2014
Maine	5.02776816	0.024414945	0.844269859	0.246703302	2015
Maine	6.55690907	0.028196734	0.319879294	0.298627196	2016
Maryland	11.5302036	0.033159006	3.940766908	0.356395975	2006
Maryland	12.6877243	0.024668937	3.229931517	0.378768594	2007
Maryland	12.61359061	0.023614632	2.78789149	0.383733601	2008
Maryland	11.53744153	0.024595545	2.524482326	0.462294489	2009
Maryland	13.05100281	0.02837839	2.162192773	0.393148648	2010
Maryland	12.94889615	0.026296115	2.004973658	0.302403441	2011
Maryland	10.18303461	0.025613922	1.148149282	0.244041926	2012
Maryland	9.745172933	0.025447249	0.943432576	0.225762317	2013
Maryland	6.946089492	0.028043254	1.064636447	0.195648102	2014
Maryland	7.424239198	0.028044404	0.886650668	0.214170794	2015
Maryland	9.200685739	0.027408578	0.708415515	0.245990239	2016
Massachusetts	24.04843376	0.019194231	5.879923554	0.295365673	2001
Massachusetts	22.54442509	0.022287305	4.533973276	0.472145295	2002
