State	NO2	O3	SO2	CO	Date
Massachusetts	22.49630991	0.019212315	6.010301808	0.616338795	2003
Massachusetts	16.82070401	0.020858251	3.652434137	0.197108073	2004
Massachusetts	18.64907961	0.020080341	1.967983685	0.270397066	2005
Massachusetts	18.67690044	0.017630242	2.416489389	0.4548379	2006
Massachusetts	19.69718242	0.018517331	3.157533207	0.36375329	2007
Massachusetts	19.67869036	0.020513362	2.310808553	0.173759578	2008
Massachusetts	18.04838471	0.021127416	2.147465443	0.286534507	2009
Massachusetts	17.07195662	0.022184193	1.563720787	0.280479547	2010
Massachusetts	18.52994434	0.020850772	1.263448607	0.288457805	2011
Massachusetts	15.80814152	0.020715819	1.10333654	0.27748388	2012
Massachusetts	17.47634543	0.021579116	1.082284195	0.273855136	2013
Massachusetts	15.5712308	0.021383966	1.010698031	0.27614854	2014
Massachusetts	14.39873825	0.022485864	0.699001539	0.274522991	2015
Massachusetts	15.8292734	0.023563385	0.662078736	0.273873549	2016
Michigan	22.73382701	0.023395642	5.398899944	0.282248844	2000
Michigan	22.77987475	0.028067524	5.364714932	0.39549119	2001
Michigan	18.17108444	0.028539567	3.42704653	0.364557756	2002
Michigan	17.56076414	0.027213933	3.018711922	0.396181406	2003
Michigan	14.56841221	0.025909787	2.404298239	0.356671464	2004
Michigan	15.67081459	0.029731098	2.668506426	0.321569463	2005
Michigan	12.52517828	0.02717342	1.918461227	0.312453886	2006
Michigan	8.125	0.021	2.3125	0.229167	2007
Minnesota	7.520671753	0.02758593	0.882961449	0.213265199	2011
Minnesota	6.363671258	0.035398871	0.400000274	0.153732065	2012
Minnesota	6.206880177	0.025342051	0.412316803	0.25133451	2014
Minnesota	6.63678457	0.026116471	0.691056673	0.282475912	2015
Missouri	16.87274991	0.027760804	4.123919363	0.524457889	2000
Missouri	17.2301108	0.029478819	4.277233558	0.49101702	2001
Missouri	17.3851272	0.028731589	4.127096577	0.581289638	2002
Missouri	16.52945921	0.028808604	3.626357415	0.564686781	2003
Missouri	13.87077363	0.025585274	3.436438391	0.55273024	2004
Missouri	12.61515179	0.032609044	3.169681977	0.481166014	2005
Missouri	13.14985432	0.028702967	3.311647657	0.41428054	2006
Missouri	12.82610671	0.031563777	3.425269687	0.416740043	2007
Missouri	12.10871734	0.028429949	2.795509414	0.361045372	2008
Missouri	12.05778804	0.024144848	2.500993088	0.259209152	2013
Missouri	11.8348399	0.025086003	2.124556964	0.254678786	2014
Missouri	13.1099787	0.02068346	1.401676212	0.270231496	2015
Missouri	12.48584653	0.023045714	1.099280837	0.322033122	2016
Nevada	5.87626313	0.030838217	0.283307457	0.065467815	2001
Nevada	2.995051135	0.041216693	0.062419828	0.042946236	2002
Nevada	2.345594428	0.041386006	0.014056223	0.002022614	2003
Nevada	22.3421667	0.0182294	0.43375	0.2979165	2010
Nevada	16.66588024	0.026886373	0.517126011	0.29683403	2011
Nevada	14.14734752	0.031572189	0.358698739	0.257451422	2012
Nevada	16.23553077	0.028116846	0.515618954	0.305785965	2013
Nevada	13.54173545	0.03149046	0.360863604	0.275258809	2014
Nevada	13.29666558	0.031501067	0.390564794	0.268004752	2015
Nevada	17.42081515	0.022641167	0.36660559	0.323526551	2016
New Hampshire	9.98933606	0.030568168	1.128612625	0.277244082	2002
New Hampshire	9.368332374	0.02895131	1.331122868	0.334095282	2003
New Hampshire	9.768453239	0.026898424	2.365539832	0.257865799	2004
New Hampshire	9.146547134	0.026301294	2.999262602	0.453738229	2005
New Hampshire	7.333276811	0.028569491	1.526494206	0.347511994	2006
New Hampshire	7.621771136	0.028604163	1.241852348	0.460866	2007
New Hampshire	7.219969088	0.027778604	1.313409203	0.508130005	2008
New Hampshire	8.223537261	0.022324284	1.488097623	0.37205819	2009
New Hampshire	7.668570668	0.029611966	0.969610873	0.443567116	2010
New Hampshire	4.442317023	0.025634517	0.898275874	0.186672023	2014
New Hampshire	3.32026043	0.029951355	0.814025989	0.18277433	2015
New Hampshire	4.294245949	0.031650966	0.803087186	0.205735898	2016
New Jersey	20.52750851	0.020262768	6.258201939	0.586452542	2000
New Jersey	23.12291533	0.022400024	5.710904436	0.61523749	2001
New Jersey	24.07468395	0.023180811	5.447029029	0.582238919	2002
New Jersey	23.69898737	0.021160725	6.702616987	0.645196567	2003
New Jersey	19.22858799	0.021965759	5.600894834	0.520403539	2004
New Jersey	19.85230786	0.023895512	4.911721469	0.467388185	2005
New Jersey	17.47592889	0.024464343	3.920988591	0.375096747	2006
New Jersey	18.00323904	0.024148639	3.654081023	0.284978783	2007
New Jersey	15.71529046	0.02625966	3.258661604	0.238798325	2008
New Jersey	21.03529215	0.022285983	1.975433351	0.35842146	2011
New Jersey	15.60911433	0.025578553	1.169316858	0.284213129	2012
New Jersey	15.236753	0.024276122	0.55119101	0.27866453	2013
New Jersey	16.08126918	0.023692695	0.579583829	0.278959057	2014
New Jersey	15.0230802	0.024570388	0.283341431	0.283318909	2015
New Mexico	13.39721044	0.032708249	0.391065556	0.206670627	2011
New Mexico	13.74208763	0.031965468	0.631793345	0.185212866	2012
New Mexico	11.76671093	0.033077571	0.784762387	0.213650323	2013
New Mexico	11.61573313	0.030866323	0.556496487	0.220608504	2014
New Mexico	11.18275252	0.02984992	0.672508449	0.229258855	2015
New York	23.16838671	0.021247588	7.167089062	0.465141363	2000
New York	25.03653977	0.020928449	7.792088671	0.491424609	2001
New York	23.96983184	0.022011654	6.813131821	0.440114304	2002
New York	22.88760046	0.021149246	7.449551356	0.527534653	2003
New York	20.88393106	0.021120543	7.00235244	0.437523648	2004
New York	21.34152429	0.022636757	7.359826371	0.401958562	2005
New York	19.23623699	0.023703423	4.702464311	0.31756804	2006
New York	18.54122391	0.023019918	4.982461643	0.364178893	2007
New York	16.70422255	0.024348338	4.53531068	0.316797376	2008
New York	12.97684376	0.025202735	3.327689237	0.238800726	2009
New York	12.98050633	0.028120914	3.026262413	0.304951991	2010
New York	13.09543376	0.025919355	2.471022054	0.277814839	2011
New York	18.09476556	0.024573977	2.494685529	0.34516942	2012
New York	17.91965874	0.024628092	1.788472196	0.306689283	2013
New York	16.92059226	0.024053095	1.451086258	0.273377948	2014
New York	17.16599354	0.023756727	0.988826463	0.260749646	2015
New York	17.84747282	0.023971519	1.035339711	0.292245628	2016
North Carolina	15.17335459	0.03465239	3.664188401	0.659356796	2000
North Carolina	13.8536143	0.03374668	3.266752495	0.539269696	2001
North Carolina	12.26552098	0.037135282	2.721888892	0.45247422	2002
North Carolina	11.95526336	0.030721868	2.899663361	0.487513372	2003
North Carolina	10.63006549	0.030785012	2.378770376	0.422815801	2004
North Carolina	12.43363245	0.032038828	2.172167	0.519328177	2005
North Carolina	12.28518843	0.032401222	2.658168394	0.311470181	2006
North Carolina	13.91644537	0.029454453	2.940360992	0.443716084	2007
North Carolina	11.20820337	0.028049355	2.070346963	0.228934623	2008
North Carolina	9.851958403	0.025921466	0.8021515	0.21596114	2009
North Carolina	11.68925136	0.028404657	0.904411535	0.241612152	2010
North Carolina	9.995173923	0.029280113	0.570804685	0.44819143	2011
North Carolina	8.671511398	0.02801424	0.233715325	0.184763398	2012
North Carolina	8.482232185	0.025435673	0.253827913	0.189192895	2013
North Carolina	7.751915205	0.026784735	0.331124222	0.288853532	2014
North Carolina	6.946783565	0.026806852	0.277711557	0.258434929	2015
North Carolina	7.471213838	0.029335038	0.226151991	0.245659885	2016
North Dakota	5.347736169	0.024832458	0.183920242	0.173422464	2008
North Dakota	4.921614116	0.025200299	0.258868222	0.165369172	2009
North Dakota	5.418301605	0.026455033	0.271008156	0.171961726	2010
North Dakota	4.477427017	0.025588099	0.287710515	0.166499581	2011
North Dakota	4.581983247	0.025031937	0.214255962	0.176140484	2012
North Dakota	4.762328992	0.029309844	0.205600004	0.156186416	2013
North Dakota	4.486590612	0.027119358	0.151771759	0.160502205	2014
North Dakota	4.299024267	0.024690897	0.129518201	0.169622763	2015
North Dakota	4.671009923	0.025867692	0.238651231	0.17893922	2016
Ohio	4.509151141	0.028097692	2.715888943	0.334856847	2009
Ohio	5.079082437	0.038088208	1.459221306	0.323583186	2010
Ohio	14.71531416	0.02495564	4.583552236	0.285363732	2011
Ohio	13.82928049	0.02336949	3.15216099	0.278169777	2012
Ohio	12.6382406	0.023429307	2.323545964	0.244096937	2013
Ohio	12.01543785	0.023701079	2.260088032	0.2480766	2014
Ohio	12.47510041	0.023930875	2.205507097	0.269602841	2015
Ohio	9.760795331	0.025508181	1.694608447	0.278554939	2016
Oklahoma	4.774418108	0.037290926	0.84979258	0.047257145	2000
Oklahoma	8.275204238	0.034315944	1.012649439	0.033588967	2001
Oklahoma	6.610908235	0.031231485	1.010036646	0.060168054	2002
Oklahoma	6.293193078	0.03551653	1.049201513	0.041801655	2003
Oklahoma	5.403060707	0.032494709	0.920654011	0.016169576	2004
Oklahoma	8.13934018	0.03394531	0.42445498	0.015942734	2005
Oklahoma	7.873302866	0.030522582	1.903480207	0.11288518	2006
Oklahoma	7.783810377	0.026185076	0.644656065	0.206148091	2007
Oklahoma	6.231362727	0.026583086	0.582687655	0.153271408	2008
Oklahoma	6.455034567	0.028390013	0.640479188	0.217499098	2009
Oklahoma	6.442594772	0.029238366	0.781735462	0.218658708	2010
Oklahoma	6.743543982	0.03581865	0.831880192	0.229074275	2011
Oklahoma	6.482979776	0.032670897	0.45982519	0.169592374	2012
Oklahoma	6.744320406	0.030170723	0.340801017	0.172595582	2013
Oklahoma	6.022743599	0.029898891	0.163427969	0.156684786	2014
Oklahoma	7.805979409	0.026096294	0.680710274	0.238577236	2015
Oklahoma	8.125384904	0.025687795	1.475236479	0.277340452	2016
Oregon	11.42532046	0.017612108	1.162716446	0.328699234	2007
Oregon	10.95249709	0.019139314	0.965026854	0.337790619	2008
Oregon	10.35954348	0.019251651	1.590771245	0.324771859	2009
Oregon	9.054466978	0.019020553	1.323768759	0.324443441	2010
Oregon	9.13221409	0.018564717	0.728607661	0.337374932	2011
Oregon	9.063791747	0.021104802	0.615948701	0.296569272	2012
Oregon	9.730130673	0.017591111	1.063907111	0.29113194	2013
Oregon	8.56319433	0.020863309	0.850816129	0.241116754	2014
Oregon	9.187567529	0.019680351	0.456191129	0.274647616	2015
Pennsylvania	16.13437121	0.02454464	5.154054753	0.304174719	2000
Pennsylvania	15.96557356	0.027185127	5.265285365	0.318947505	2001
Pennsylvania	14.58354315	0.028252425	5.041951929	0.259264064	2002
Pennsylvania	14.0619207	0.025351182	4.910823397	0.26439324	2003
Pennsylvania	13.62794458	0.024402086	4.596080935	0.324442139	2004
Pennsylvania	13.45335335	0.027757864	5.495786429	0.214723855	2005
Pennsylvania	12.45858234	0.027406331	5.005081208	0.230119577	2006
Pennsylvania	12.13926369	0.028703666	5.164736579	0.236813865	2007
Pennsylvania	11.10567483	0.027022068	3.969465376	0.185765858	2008
Pennsylvania	10.65076886	0.025322894	3.553270205	0.234712875	2009
Pennsylvania	10.94416341	0.028046566	2.922432534	0.269535266	2010
Pennsylvania	11.24084129	0.024834731	2.140566928	0.233509001	2011
Pennsylvania	11.09095887	0.024557403	2.188892345	0.223761108	2012
Pennsylvania	9.624366077	0.024818984	2.102051393	0.16730272	2013
Pennsylvania	9.274083736	0.026053184	2.252595801	0.189182386	2014
Pennsylvania	6.998712664	0.027680944	1.351246318	0.172588263	2015
Pennsylvania	7.43537009	0.027909099	1.060616157	0.094136527	2016
Rhode Island	5.383758894	0.030741	0.164230561	0.189578492	2011
Rhode Island	6.288251289	0.031481746	0.637986957	0.220758957	2012
Rhode Island	7.559365497	0.029893924	0.676449079	0.22455137	2013
Rhode Island	7.299603	0.029162409	0.621430513	0.227188298	2014
Rhode Island	7.640185122	0.029185164	0.322129639	0.230037753	2015
Rhode Island	7.740604504	0.032333686	0.379558438	0.230848868	2016
South Carolina	2.355526345	0.032038855	0.710505982	0.258953036	2003
South Carolina	2.047973707	0.03352769	1.224370198	0.142924575	2006
South Carolina	2.03043432	0.032382234	0.870449076	0.129827901	2007
South Carolina	1.739776464	0.030829743	0.836285737	0.128204347	2008
South Carolina	1.450361574	0.028979457	0.548768976	0.066447481	2009
South Carolina	1.425929082	0.032579259	0.662504552	0.087068401	2010
South Carolina	9.31217069	0.029760552	0.244967828	0.156823276	2016
South Dakota	6.182716403	0.030418465	0.433338851	0.192951569	2011
South Dakota	6.237826649	0.031609304	0.465237658	0.195250395	2012
South Dakota	4.062678659	0.031070757	0.439051362	0.16576007	2013
South Dakota	5.043101251	0.031151344	0.705295211	0.186498673	2014
South Dakota	4.73108442	0.024096124	0.35748073	0.193740472	2015
Tennessee	3.085692408	0.033871803	1.223093605	1	2002
Tennessee	4.821396422	0.034201765	1.312624343	1	2003
Tennessee	1.246637517	0.035112708	1.348029764	0.204893022	2008
Tennessee	0.760512117	0.038652491	0.704949851	0.16406768	2009
Tennessee	0.895842556	0.044341989	0.893770022	0.181093762	2010
Tennessee	0.775064841	0.037559978	0.104139375	0.165227642	2015
Tennessee	1.012111185	0.037942691	0.138424	0.182714049	2016
Texas	16.36054065	0.024590584	2.707341227	0.438083581	2000
Texas	16.24241444	0.025968351	1.7270948	0.382582492	2001
Texas	16.09333454	0.028806737	0.362000243	0.338466851	2002
Texas	15.61369555	0.027025274	2.047831364	0.458544021	2003
Texas	13.77718579	0.024740802	1.998094625	0.342190633	2004
Texas	13.87760033	0.027123792	2.275980355	0.316013672	2005
Texas	13.52215537	0.025676874	1.849048638	0.260572965	2006
Texas	13.1070045	0.024283041	1.240262065	0.228044306	2007
Texas	10.62544784	0.024719753	0.77568491	0.224781066	2008
Texas	8.672494808	0.023982706	0.66685571	0.199477372	2009
Texas	10.82403158	0.025231904	0.830160334	0.228450193	2010
Texas	10.3756632	0.027564875	0.635939926	0.198705764	2011
Texas	10.31281034	0.027165103	0.573766445	0.183007874	2012
Texas	9.574435186	0.026477662	0.380120031	0.175816182	2013
Texas	9.531051427	0.025292522	0.327175587	0.177903007	2014
Texas	9.255137302	0.024900424	0.254864227	0.207647803	2015
Texas	10.35707899	0.026514834	0.312096366	0.227668217	2016
Utah	18.2019178	0.027011418	0.930468283	0.347161573	2011
Utah	8.553960393	0.036994092	0.227307476	0.37860689	2012
Utah	12.84758355	0.034558435	0.263619815	0.332422604	2013
Utah	14.29600579	0.027413682	0.469876025	0.327034006	2014
Utah	16.98169298	0.027733814	0.242461889	0.359204628	2015
Utah	31.51587314	0.013307619	0.647857143	0.516293524	2016
Virginia	17.90853808	0.022621207	9.028829375	0.64583441	2000
Virginia	13.02893407	0.025571937	3.940432007	0.469382832	2006
Virginia	11.78696174	0.029769138	3.807304547	0.434959785	2007
Virginia	9.991106724	0.026879627	2.989300333	0.349731549	2008
Virginia	11.93886652	0.02645144	2.639028504	0.321692663	2009
Virginia	10.01685425	0.034726901	1.464639371	0.118647444	2010
Virginia	7.925899978	0.033163537	0.606531396	0.289860881	2011
Virginia	7.994418604	0.031057343	0.58405235	0.25130512	2012
Virginia	7.044391262	0.027440159	0.523505722	0.266634335	2013
Virginia	5.253935297	0.029965175	0.562967491	0.260382866	2014
Virginia	5.442842526	0.029290275	0.373701554	0.267420049	2015
Virginia	10.32066287	0.0229079	0.5345635	0.292054783	2016
Washington	11.61141976	0.015162108	1.078893189	0.179954919	2013
Washington	8.862686762	0.02997819	0.251048762	0.206368524	2014
Washington	9.672584833	0.021468494	0.799601762	0.202285244	2015
Washington	14.44264064	0.016399214	0.214903071	0.266007071	2016
Wisconsin	14.7652431	0.023081555	2.630826345	0.353650247	2006
Wisconsin	17.25305477	0.015142419	2.489688935	0.315427774	2007
Wyoming	1.733818582	0.040416205	1.008603751	0.165608366	2007
Wyoming	2.270178383	0.039817489	0.558283862	0.066271109	2008
Wyoming	4.167194056	0.037894904	0.158942498	0.120765051	2011
Wyoming	3.900347929	0.037049963	0.282015435	0.211305711	2012
Wyoming	4.132634134	0.039287011	0.197597849	0.050780539	2013
Wyoming	2.995007945	0.037294449	0.217260426	0.029648601	2014
Wyoming	3.042840773	0.036607695	0.244823643	0.04525921	2015
Wyoming	3.425564389	0.039148511	-0.036313133	0.089659756	2016
